Stock,Avg V,Price,Call,Call time,Earnings Date,Earnings Time,Avg ch %,Sector,Industry
OMER,"562,890",3.19,-,-,2023-08-09,Before Market Open,14.1,Healthcare,Biotechnology
OMF,"715,210",41.10,-,-,2023-07-26,Before Market Open,7.1,Financial,Credit Services
OPK,"3,743,090",1.65,-,-,2023-08-03,After Close,-,Healthcare,Diagnostics & Research
ORCL,"10,686,160",113.66,-,-,2023-09-11,After Close,3.8,Technology,Software - Infrastructure
ORLY,"390,690",940.68,-,-,2023-07-26,After Close,-,Consumer Cyclical,Specialty Retail
OSK,"537,590",100.25,-,-,2023-08-01,Before Market Open,5.8,Industrials,Farm & Heavy Construction Machinery
OUT,"2,403,590",10.88,-,-,2023-08-03,After Close,4,Real Estate,REIT - Specialty
OXY,"9,301,460",67.30,-,-,2023-08-02,After Close,3.1,Energy,Oil & Gas E&P
PAA,"3,566,280",15.22,-,-,2023-08-04,Before Market Open,-,Energy,Oil & Gas Midstream
PACB,"3,605,720",11.01,-,-,2023-08-02,After Close,11.9,Healthcare,Medical Devices
PACW,"7,854,110",8.33,-,-,2023-07-25,After Close,2.2,Financial,Banks - Regional
PAGP,"2,384,050",16.03,-,-,2023-08-04,Before Market Open,-,Energy,Oil & Gas Midstream
PANW,"5,570,250",245.82,-,-,2023-08-18,After Close,-,Technology,Software - Infrastructure
PAY,"86,710",15.86,-,-,2023-08-07,After Close,-,Technology,Software - Infrastructure
PAYC,"536,110",280.34,-,-,2023-08-01,After Close,-,Technology,Software - Application
PAYX,"1,808,590",118.94,-,-,2023-09-27,Before Market Open,2.7,Industrials,Staffing & Employment Services
PBF,"2,242,060",54.82,-,-,2023-08-03,Before Market Open,2.7,Energy,Oil & Gas Refining & Marketing
PBI,"1,146,350",3.29,-,-,2023-08-03,Before Market Open,-,Industrials,Integrated Freight & Logistics
PBYI,"174,460",3.32,-,-,2023-08-03,After Close,-,Healthcare,Biotechnology
PCAR,"2,461,790",85.87,-,-,2023-07-25,Before Market Open,3.4,Industrials,Farm & Heavy Construction Machinery
PCG,"16,257,400",17.21,-,-,2023-07-27,Before Market Open,-,Utilities,Utilities - Regulated Electric
PCRX,"547,510",34.77,-,-,2023-08-02,Before Market Open,-,Healthcare,Drug Manufacturers - Specialty & Generic
PDCO,"964,010",28.50,-,-,2023-08-30,Before Market Open,-,Healthcare,Medical Distribution
PEB,"2,115,450",14.39,-,-,2023-07-27,After Close,2.4,Real Estate,REIT - Hotel & Motel
PEG,"2,368,970",61.39,-,-,2023-08-01,Before Market Open,1.9,Utilities,Utilities - Regulated Electric
PENN,"5,133,540",23.32,-,-,2023-08-09,Before Market Open,4.8,Consumer Cyclical,Resorts & Casinos
PEP,"4,799,370",181.23,-,-,2023-07-13,Before Market Open,1.8,Consumer Defensive,Beverages - Non-Alcoholic
PFE,"24,435,470",34.15,-,-,2023-08-01,Before Market Open,2,Healthcare,Drug Manufacturers - General
PFG,"1,044,500",76.90,-,-,2023-07-27,After Close,4.1,Financial,Asset Management
PG,"5,740,770",154.77,-,-,2023-07-28,Before Market Open,2.3,Consumer Defensive,Household & Personal Products
PGR,"2,699,140",139.57,-,-,2023-07-13,Before Market Open,2.7,Financial,Insurance - Property & Casualty
PH,"695,860",395.18,-,-,2023-08-03,Before Market Open,-,Industrials,Specialty Industrial Machinery
PHG,"990,170",21.42,-,-,2023-07-24,Before Market Open,-,Healthcare,Medical Devices
PHM,"2,546,150",78.58,-,-,2023-07-25,Before Market Open,3.6,Consumer Cyclical,Residential Construction
PII,"595,150",106.62,-,-,2023-07-25,Before Market Open,5.3,Consumer Cyclical,Recreational Vehicles
PKG,"610,180",150.75,-,-,2023-07-24,After Close,-,Consumer Cyclical,Packaging & Containers
PLD,"2,631,460",124.33,-,-,2023-07-18,Before Market Open,-,Real Estate,REIT - Industrial
PM,"3,826,220",96.31,-,-,2023-07-20,Before Market Open,-,Consumer Defensive,Tobacco
PMT,"631,750",12.98,-,-,2023-07-27,After Close,-,Real Estate,REIT - Mortgage
PNC,"2,201,980",126.97,-,-,2023-07-18,Before Market Open,2.2,Financial,Banks - Regional
PNR,"1,161,920",67.31,-,-,2023-07-27,Before Market Open,3.4,Industrials,Specialty Industrial Machinery
PNW,"821,860",78.70,-,-,2023-08-03,Before Market Open,1.8,Utilities,Utilities - Regulated Electric
POR,"936,120",44.66,-,-,2023-07-28,Before Market Open,-,Utilities,Utilities - Regulated Electric
POST,"544,500",88.31,-,-,2023-08-03,After Close,-,Consumer Defensive,Packaged Foods
PPC,"840,040",25.29,-,-,2023-07-26,After Close,-,Consumer Defensive,Packaged Foods
PPG,"1,539,700",134.39,-,-,2023-07-20,After Close,-,Basic Materials,Specialty Chemicals
PPL,"4,758,230",25.68,-,-,2023-08-04,Before Market Open,1.4,Utilities,Utilities - Regulated Electric
PRAA,"310,270",21.32,-,-,2023-08-07,After Close,-,Financial,Credit Services
PRGO,"1,333,420",33.63,-,-,2023-08-08,Before Market Open,5.3,Healthcare,Drug Manufacturers - Specialty & Generic
PRU,"1,630,780",99.14,-,-,2023-08-01,After Close,3.8,Financial,Insurance - Life
PSA,"816,830",276.09,-,-,2023-08-02,After Close,2.4,Real Estate,REIT - Industrial
PSTG,"3,456,320",36.90,-,-,2023-08-30,After Close,9.6,Technology,Computer Hardware
PSX,"3,086,740",122.97,-,-,2023-08-02,Before Market Open,2.3,Energy,Oil & Gas Refining & Marketing
PTC,"777,860",140.80,-,-,2023-07-26,After Close,5.1,Technology,Software - Application
PTCT,"669,530",37.39,-,-,2023-08-03,After Close,-,Healthcare,Biotechnology
PTEN,"4,941,390",15.81,-,-,2023-07-27,Before Market Open,-,Energy,Oil & Gas Drilling
PVH,"831,280",79.79,-,-,2023-08-29,After Close,5,Consumer Cyclical,Apparel Manufacturing
PWR,"725,810",202.79,-,-,2023-08-03,Before Market Open,-,Industrials,Engineering & Construction
PX,"309,130",11.34,-,-,2023-08-10,After Close,-,Financial,Asset Management
PXD,"1,722,950",237.35,-,-,2023-08-01,After Close,3.9,Energy,Oil & Gas E&P
PYPL,"16,385,980",64.44,-,-,2023-08-02,After Close,5.3,Financial,Credit Services
QCOM,"8,516,620",114.04,-,-,2023-08-02,After Close,5.1,Technology,Semiconductors
QGEN,"1,266,580",41.68,-,-,2023-08-08,After Close,-,Healthcare,Diagnostics & Research
QRVO,"1,222,620",96.10,-,-,2023-08-02,After Close,6.6,Technology,Semiconductors
QSR,"1,129,870",69.03,-,-,2023-08-08,Before Market Open,-,Consumer Cyclical,Restaurants
R,"347,420",101.60,-,-,2023-07-26,Before Market Open,-,Industrials,Rental & Leasing Services
RACE,"307,080",302.67,-,-,2023-08-02,Before Market Open,-,Consumer Cyclical,Auto Manufacturers
RCL,"3,115,330",99.77,-,-,2023-07-27,Before Market Open,5.8,Consumer Cyclical,Travel Services
RDN,"1,045,810",25.72,-,-,2023-08-02,After Close,3.3,Financial,Insurance - Specialty
RDUS,"198,310",29.41,-,-,2023-06-27,Before Market Open,-,Basic Materials,Steel
REGN,"604,080",832.38,-,-,2023-08-03,Before Market Open,4.3,Healthcare,Biotechnology
RES,"1,484,330",8.91,-,-,2023-07-26,Before Market Open,-,Energy,Oil & Gas Equipment & Services
RGC,"2,680",12.18,-,-,-,-,-,Healthcare,Drug Manufacturers - Specialty & Generic
RGLD,"403,580",110.62,-,-,2023-08-02,After Close,-,Basic Materials,Gold
RH,"834,940",307.25,-,-,2023-09-07,After Close,-,Consumer Cyclical,Specialty Retail
RHI,"976,830",74.65,-,-,2023-07-25,After Close,5.7,Industrials,Staffing & Employment Services
RIG,"15,064,210",8.66,-,-,2023-07-31,After Close,-,Energy,Oil & Gas Drilling
RIO,"2,828,410",66.03,-,-,2023-07-26,Before Market Open,-,Basic Materials,Other Industrial Metals & Mining
RJF,"841,930",108.66,-,-,2023-07-26,After Close,3.7,Financial,Capital Markets
RL,"882,130",115.04,-,-,2023-08-10,Before Market Open,5.8,Consumer Cyclical,Apparel Manufacturing
RLJ,"2,028,580",9.83,-,-,2023-08-03,After Close,2.5,Real Estate,REIT - Hotel & Motel
RMD,"1,197,720",147.64,-,-,2023-08-03,After Close,-,Healthcare,Medical Instruments & Supplies
ROK,"768,570",287.08,-,-,2023-08-01,Before Market Open,-,Industrials,Specialty Industrial Machinery
ROKU,"8,543,080",77.80,-,-,2023-07-27,After Close,17.5,Communication Services,Entertainment
ROST,"2,313,660",117.80,-,-,2023-08-17,After Close,3.3,Consumer Cyclical,Apparel Retail
RPM,"615,250",96.54,-,-,2023-10-04,Before Market Open,-,Basic Materials,Specialty Chemicals
RRC,"2,748,720",33.26,-,-,2023-07-24,After Close,-,Energy,Oil & Gas E&P
RSG,"1,057,970",150.44,-,-,2023-07-31,After Close,2.4,Industrials,Waste Management
RUN,"9,098,970",15.50,-,-,2023-08-02,After Close,6.5,Technology,Solar
RY,"890,760",91.31,-,-,2023-08-24,Before Market Open,1.4,Financial,Banks - Diversified
SABR,"6,646,150",4.76,-,-,2023-08-03,Before Market Open,5.8,Consumer Cyclical,Travel Services
SANM,"327,360",53.20,-,-,2023-07-31,After Close,-,Technology,Electronic Components
SAP,"873,500",135.99,-,-,2023-07-20,Before Market Open,3,Technology,Software - Application
SAVE,"1,507,340",16.59,-,-,2023-08-03,Before Market Open,5.7,Industrials,Airlines
SBAC,"935,890",218.82,-,-,2023-07-31,After Close,2.7,Real Estate,REIT - Specialty
SBGI,"693,650",13.62,-,-,2023-08-02,After Close,4.2,Communication Services,Entertainment
SBH,"1,648,490",9.50,-,-,2023-08-03,Before Market Open,9,Consumer Cyclical,Specialty Retail
SBUX,"6,202,270",97.16,-,-,2023-08-01,After Close,-,Consumer Cyclical,Restaurants
SCCO,"1,043,890",80.21,-,-,2023-07-27,After Close,2.8,Basic Materials,Copper
SCHW,"10,406,010",59.76,-,-,2023-07-18,Before Market Open,2.7,Financial,Capital Markets
SCI,"954,890",61.60,-,-,2023-08-01,After Close,-,Consumer Cyclical,Personal Services
SE,"6,569,980",39.89,-,-,2023-08-15,Before Market Open,8.4,Consumer Cyclical,Internet Retail
SEAS,"823,020",49.86,-,-,2023-08-08,Before Market Open,6.4,Consumer Cyclical,Leisure
SEDG,"1,574,740",144.76,-,-,2023-08-01,After Close,13.2,Technology,Solar
SEE,"1,908,980",35.41,-,-,2023-08-08,Before Market Open,5,Consumer Cyclical,Packaging & Containers
SEIC,"529,680",61.05,-,-,2023-07-26,After Close,-,Financial,Asset Management
SEM,"539,080",26.35,-,-,2023-08-03,After Close,-,Healthcare,Medical Care Facilities
SFL,"905,850",10.93,-,-,2023-08-17,Before Market Open,-,Industrials,Marine Shipping
SFM,"1,464,370",40.59,-,-,2023-08-01,After Close,5.3,Consumer Defensive,Grocery Stores
SGEN,"1,145,790",206.50,-,-,2023-08-02,Before Market Open,4.9,Healthcare,Biotechnology
SGMO,"1,835,920",1.00,-,-,2023-08-08,After Close,12.2,Healthcare,Biotechnology
SHW,"1,394,460",268.07,-,-,2023-07-25,Before Market Open,4.2,Basic Materials,Specialty Chemicals
SIG,"783,860",77.75,-,-,2023-08-31,Before Market Open,-,Consumer Cyclical,Luxury Goods
SJM,"987,050",127.42,-,-,2023-08-29,Before Market Open,4.5,Consumer Defensive,Packaged Foods
SKT,"780,890",23.72,-,-,2023-08-03,After Close,3.2,Real Estate,REIT - Retail
SKX,"1,872,390",47.44,-,-,2023-07-27,After Close,10.9,Consumer Cyclical,Footwear & Accessories
SLB,"9,346,880",61.60,-,-,2023-07-21,Before Market Open,-,Energy,Oil & Gas Equipment & Services
SLCA,"734,860",14.36,-,-,2023-07-27,After Close,9.2,Energy,Oil & Gas Equipment & Services
SLG,"2,228,110",40.42,-,-,2023-07-19,After Close,1.8,Real Estate,REIT - Office
SM,"1,647,330",40.35,-,-,2023-08-02,After Close,6,Energy,Oil & Gas E&P
SNPS,"869,770",466.15,-,-,2023-08-16,After Close,4.2,Technology,Software - Infrastructure
SNV,"1,307,850",30.28,-,-,2023-07-20,Before Market Open,3.3,Financial,Banks - Regional
SNY,"1,235,250",54.55,-,-,2023-07-28,Before Market Open,2.4,Healthcare,Drug Manufacturers - General
SO,"3,733,530",70.90,-,-,2023-08-03,Before Market Open,1.4,Utilities,Utilities - Regulated Electric
SPG,"1,447,060",117.38,-,-,2023-08-02,After Close,1.9,Real Estate,REIT - Retail
SPLK,"1,623,530",122.15,-,-,2023-08-23,After Close,8.3,Technology,Software - Infrastructure
SPR,"3,389,130",16.38,-,-,2023-08-02,Before Market Open,5.2,Industrials,Aerospace & Defense
SPWR,"6,186,890",7.28,-,-,2023-08-01,Before Market Open,8.7,Technology,Solar
SPXC,"222,470",79.82,-,-,2023-08-02,After Close,-,Industrials,Specialty Industrial Machinery
SQ,"9,391,700",53.85,-,-,2023-08-03,After Close,7.8,Technology,Software - Infrastructure
SRCL,"431,340",45.28,-,-,2023-07-27,Before Market Open,-,Industrials,Waste Management
SRE,"2,171,040",73.53,-,-,2023-08-03,Before Market Open,1.7,Utilities,Utilities - Diversified
SRPT,"1,073,760",119.72,-,-,2023-08-02,After Close,7.6,Healthcare,Biotechnology
SSNC,"1,040,890",55.50,-,-,2023-07-27,After Close,-,Technology,Software - Application
SSYS,"1,068,300",12.59,-,-,2023-08-09,Before Market Open,7.2,Technology,Computer Hardware
ST,"1,281,770",37.35,-,-,2023-07-25,Before Market Open,3.3,Technology,Scientific & Technical Instruments
STE,"383,180",229.90,-,-,2023-08-01,After Close,-,Healthcare,Medical Devices
STLD,"1,321,670",102.53,-,-,2023-07-19,After Close,-,Basic Materials,Steel
STR,"563,120",26.43,-,-,2023-08-08,After Close,-,Energy,Oil & Gas E&P
STT,"2,586,600",72.39,-,-,2023-07-14,Before Market Open,4.8,Financial,Asset Management
STWD,"2,615,690",20.99,-,-,2023-08-03,Before Market Open,2,Real Estate,REIT - Mortgage
STX,"2,596,790",64.25,-,-,2023-07-26,After Close,6,Technology,Computer Hardware
SU,"4,487,690",34.73,-,-,2023-08-14,After Close,2.3,Energy,Oil & Gas Integrated
SUPN,"471,580",29.28,-,-,2023-08-08,After Close,-,Healthcare,Drug Manufacturers - Specialty & Generic
SWK,"1,430,190",87.61,-,-,2023-08-01,Before Market Open,4.3,Industrials,Tools & Accessories
SWKS,"1,644,540",99.24,-,-,2023-08-07,After Close,7.3,Technology,Semiconductors
SWN,"19,769,640",6.66,-,-,2023-08-03,After Close,-,Energy,Oil & Gas E&P
SYF,"4,007,270",32.29,-,-,2023-07-18,Before Market Open,3.9,Financial,Credit Services
SYK,"1,263,990",295.00,-,-,2023-08-03,After Close,3,Healthcare,Medical Devices
SYT,"2,660",6.32,-,-,-,-,-,Technology,Software - Application
SYY,"2,421,770",71.07,-,-,2023-08-01,Before Market Open,3.7,Consumer Defensive,Food Distribution
T,"44,212,550",15.06,-,-,2023-07-26,Before Market Open,3.1,Communication Services,Telecom Services
TAP,"1,847,640",63.79,-,-,2023-08-01,Before Market Open,4.5,Consumer Defensive,Beverages - Brewers
TD,"2,257,600",62.12,-,-,2023-08-24,Before Market Open,-,Financial,Banks - Diversified
TDC,"1,087,480",44.87,-,-,2023-08-07,After Close,6.7,Technology,Software - Infrastructure
TDW,"898,970",68.69,-,-,2023-08-07,After Close,-,Energy,Oil & Gas Equipment & Services
TEAM,"1,510,630",209.40,-,-,2023-08-03,After Close,7.2,Technology,Software - Application
TEL,"1,459,780",129.19,-,-,2023-07-26,Before Market Open,3.2,Technology,Electronic Components
TER,"1,641,010",97.96,-,-,2023-07-26,After Close,6.6,Technology,Semiconductor Equipment & Materials
TEVA,"10,012,320",10.56,-,-,2023-08-02,Before Market Open,-,Healthcare,Drug Manufacturers - Specialty & Generic
TEX,"790,350",59.19,-,-,2023-08-01,After Close,-,Industrials,Farm & Heavy Construction Machinery
TGI,"1,245,820",8.73,-,-,2023-08-02,Before Market Open,9.9,Industrials,Aerospace & Defense
TGNA,"2,137,810",16.27,-,-,2023-08-03,Before Market Open,3.5,Communication Services,Broadcasting
TGT,"5,005,560",124.77,-,-,2023-08-16,Before Market Open,4.2,Consumer Defensive,Discount Stores
THC,"1,207,110",71.33,-,-,2023-07-31,After Close,-,Healthcare,Medical Care Facilities
THS,"364,320",47.82,-,-,2023-08-07,Before Market Open,-,Consumer Defensive,Packaged Foods
TJX,"4,762,710",93.59,-,-,2023-08-16,Before Market Open,2.9,Consumer Cyclical,Apparel Retail
TK,"597,550",5.86,-,-,2023-08-03,Before Market Open,-,Energy,Oil & Gas Midstream
TKR,"598,140",72.59,-,-,2023-08-03,Before Market Open,-,Industrials,Tools & Accessories
TMO,"1,490,670",515.64,-,-,2023-07-26,Before Market Open,3.2,Healthcare,Diagnostics & Research
TMST,"261,420",22.01,-,-,2023-08-03,After Close,10.4,Basic Materials,Steel
TMUS,"4,820,420",143.12,-,-,2023-07-27,After Close,3.9,Communication Services,Telecom Services
TOL,"1,710,000",80.72,-,-,2023-08-22,After Close,5.2,Consumer Cyclical,Residential Construction
TPH,"969,290",29.78,-,-,2023-07-27,Before Market Open,3.7,Consumer Cyclical,Residential Construction
TPX,"1,723,750",45.97,-,-,2023-08-03,Before Market Open,-,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
TRGP,"1,496,960",85.74,-,-,2023-08-03,Before Market Open,3.9,Energy,Oil & Gas Midstream
TRI,"366,070",130.22,-,-,2023-08-02,Before Market Open,-,Industrials,Specialty Business Services
TRIP,"2,372,820",15.77,-,-,2023-08-02,After Close,8.6,Consumer Cyclical,Travel Services
TRMB,"1,165,460",51.69,-,-,2023-08-03,Before Market Open,6.4,Technology,Scientific & Technical Instruments
TRN,"332,980",24.35,-,-,2023-08-01,Before Market Open,5.7,Industrials,Railroads
TROW,"1,365,440",110.05,-,-,2023-07-28,Before Market Open,3.2,Financial,Asset Management
TRP,"2,920,480",37.46,-,-,2023-07-28,Before Market Open,1.2,Energy,Oil & Gas Midstream
TRUE,"223,310",2.44,-,-,2023-08-01,After Close,-,Communication Services,Internet Content & Information
TRV,"1,229,490",165.96,-,-,2023-07-20,Before Market Open,-,Financial,Insurance - Property & Casualty
TS,"1,894,130",32.89,-,-,2023-08-02,After Close,4.6,Energy,Oil & Gas Equipment & Services
TSCO,"1,251,040",215.93,-,-,2023-07-27,Before Market Open,4.9,Consumer Cyclical,Specialty Retail
TSLA,"124,426,810",276.04,-,-,2023-07-19,After Close,7.4,Consumer Cyclical,Auto Manufacturers
TSM,"8,873,740",91.47,-,-,2023-07-20,Before Market Open,2.9,Technology,Semiconductors
TSN,"2,997,990",53.96,-,-,2023-08-07,Before Market Open,4.8,Consumer Defensive,Farm Products
TTWO,"1,332,760",144.40,-,-,2023-08-08,After Close,6.6,Communication Services,Electronic Gaming & Multimedia
TV,"1,461,240",3.48,-,-,2023-07-25,After Close,-,Communication Services,Telecom Services
TXMD,"21,270",3.62,-,-,2023-08-14,Before Market Open,-,Healthcare,Drug Manufacturers - Specialty & Generic
TXN,"5,006,220",166.05,-,-,2023-07-25,After Close,3.7,Technology,Semiconductors
TXT,"1,156,850",76.18,-,-,2023-07-27,Before Market Open,5.7,Industrials,Aerospace & Defense
UA,"3,111,740",6.78,-,-,2023-08-08,Before Market Open,9.1,Consumer Cyclical,Apparel Manufacturing
UAL,"6,080,700",45.42,-,-,2023-07-19,After Close,6.3,Industrials,Airlines
UBS,"2,909,510",26.19,-,-,2023-08-31,Before Market Open,-,Financial,Banks - Diversified
UDR,"2,091,570",38.44,-,-,2023-07-26,After Close,1.6,Real Estate,REIT - Residential
UGI,"2,746,100",24.09,-,-,2023-08-02,After Close,-,Utilities,Utilities - Regulated Gas
UL,"1,850,880",50.66,-,-,2023-07-25,After Close,-,Consumer Defensive,Household & Personal Products
ULTA,"801,040",415.83,-,-,2023-08-24,After Close,-,Consumer Cyclical,Specialty Retail
UNFI,"642,540",18.48,-,-,2023-06-07,Before Market Open,9.9,Consumer Defensive,Food Distribution
UNH,"3,401,670",483.60,-,-,2023-07-14,Before Market Open,3.1,Healthcare,Healthcare Plans
UNM,"1,035,710",48.97,-,-,2023-08-01,After Close,4.2,Financial,Insurance - Life
UNP,"2,711,820",215.70,-,-,2023-07-26,Before Market Open,3.1,Industrials,Railroads
UPS,"3,625,820",160.73,-,-,2023-08-08,Before Market Open,3,Industrials,Integrated Freight & Logistics
URBN,"1,511,470",33.48,-,-,2023-08-22,After Close,-,Consumer Cyclical,Apparel Retail
URI,"723,340",453.32,-,-,2023-07-26,After Close,-,Industrials,Rental & Leasing Services
USB,"12,596,990",35.72,-,-,2023-07-19,Before Market Open,2.1,Financial,Banks - Regional
UVE,"262,170",13.25,-,-,2023-07-27,After Close,-,Financial,Insurance - Property & Casualty
V,"5,486,600",241.50,-,-,2023-07-25,After Close,3.1,Financial,Credit Services
VC,"261,720",136.91,-,-,2023-08-03,Before Market Open,-,Consumer Cyclical,Auto Parts
VEEV,"918,140",211.16,-,-,2023-08-30,After Close,7.4,Healthcare,Health Information Services
VFC,"6,068,410",18.11,-,-,2023-08-01,After Close,4.2,Consumer Cyclical,Apparel Manufacturing
VHC,"248,670",0.28,-,-,-,-,-,Technology,Software - Infrastructure
VIPS,"3,241,650",14.91,-,-,2023-08-18,Before Market Open,-,Consumer Cyclical,Internet Retail
VLO,"3,650,670",145.95,-,-,2023-07-27,Before Market Open,3.3,Energy,Oil & Gas Refining & Marketing
VMC,"781,920",214.97,-,-,2023-08-03,Before Market Open,3.5,Basic Materials,Building Materials
VMW,"1,668,950",168.20,-,-,2023-08-31,After Close,-,Technology,Software - Infrastructure
VNET,"1,373,100",3.03,-,-,2023-08-23,After Close,7.1,Technology,Information Technology Services
VNO,"3,296,490",25.24,-,-,2023-07-31,After Close,2,Real Estate,REIT - Office
VOD,"5,029,320",9.97,-,-,-,-,-,Communication Services,Telecom Services
VOYA,"673,980",69.51,-,-,2023-08-01,After Close,-,Financial,Financial Conglomerates
VRSK,"1,047,500",248.49,-,-,2023-08-02,Before Market Open,3.4,Industrials,Consulting Services
VRSN,"444,470",200.41,-,-,2023-07-27,After Close,-,Technology,Software - Infrastructure
VRTX,"1,059,900",349.42,-,-,2023-08-01,After Close,3.5,Healthcare,Biotechnology
VTR,"2,223,820",44.37,-,-,2023-08-03,After Close,2.4,Real Estate,REIT - Healthcare Facilities
VZ,"24,623,390",34.04,-,-,2023-07-25,Before Market Open,2,Communication Services,Telecom Services
W,"4,279,490",71.19,-,-,2023-08-03,Before Market Open,-,Consumer Cyclical,Internet Retail
WAB,"869,630",107.99,-,-,2023-07-27,Before Market Open,4.7,Industrials,Railroads
WAFD,"405,250",26.82,-,-,2023-07-14,After Close,-,Financial,Banks - Regional
WAL,"2,223,300",49.13,-,-,2023-07-18,After Close,2.7,Financial,Banks - Regional
WBA,"11,222,450",22.48,-,-,2023-06-27,Before Market Open,4.6,Healthcare,Pharmaceutical Retailers
WBS,"987,120",41.95,-,-,2023-07-20,Before Market Open,-,Financial,Banks - Regional
WCC,"708,230",155.23,-,-,2023-08-03,Before Market Open,-,Industrials,Industrial Distribution
WCN,"850,540",142.15,-,-,2023-08-02,After Close,2.2,Industrials,Waste Management
WDAY,"1,744,880",245.08,-,-,2023-08-24,After Close,6,Technology,Software - Application
WDC,"3,326,390",43.69,-,-,2023-07-31,After Close,5.5,Technology,Computer Hardware
WEC,"1,269,950",86.81,-,-,2023-08-01,Before Market Open,-,Utilities,Utilities - Regulated Electric
WERN,"599,650",40.35,-,-,2023-08-03,After Close,-,Industrials,Trucking
WFC,"15,254,510",43.05,-,-,2023-07-14,Before Market Open,3.2,Financial,Banks - Diversified
WHR,"677,050",136.56,-,-,2023-07-24,After Close,-,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
WLK,"478,520",127.73,-,-,2023-08-03,Before Market Open,-,Basic Materials,Specialty Chemicals
WM,"1,371,450",160.35,-,-,2023-07-25,After Close,2.7,Industrials,Waste Management
WMB,"6,621,960",34.72,-,-,2023-08-02,After Close,3,Energy,Oil & Gas Midstream
WMT,"5,296,590",165.25,-,-,2023-08-17,Before Market Open,2.8,Consumer Defensive,Discount Stores
WNC,"520,010",21.81,-,-,2023-07-26,Before Market Open,-,Industrials,Farm & Heavy Construction Machinery
WOOF,"3,740,770",4.63,-,-,2023-08-24,Before Market Open,4.5,Consumer Cyclical,Specialty Retail
WRK,"2,905,480",36.82,-,-,2023-08-03,Before Market Open,5,Consumer Cyclical,Packaging & Containers
WSM,"1,047,010",145.13,-,-,2023-08-23,Before Market Open,6.5,Consumer Cyclical,Specialty Retail
WTW,"678,410",205.23,-,-,2023-07-27,Before Market Open,-,Financial,Insurance Brokers
WU,"4,512,940",12.72,-,-,2023-07-26,After Close,3,Financial,Credit Services
WWW,"1,096,520",8.33,-,-,2023-08-10,Before Market Open,-,Consumer Cyclical,Footwear & Accessories
WY,"3,612,140",32.70,-,-,2023-07-27,After Close,2.6,Real Estate,REIT - Specialty
WYNN,"1,909,810",97.71,-,-,2023-08-09,After Close,5.6,Consumer Cyclical,Resorts & Casinos
X,"9,812,050",30.84,-,-,2023-07-27,After Close,7,Basic Materials,Steel
XEL,"3,990,870",58.68,-,-,2023-07-27,Before Market Open,1.4,Utilities,Utilities - Regulated Electric
XOM,"15,708,330",118.52,-,-,2023-07-28,Before Market Open,2,Energy,Oil & Gas Integrated
XPO,"1,854,850",72.18,-,-,2023-08-04,Before Market Open,5.5,Industrials,Trucking
XRAY,"1,472,210",35.59,-,-,2023-08-02,After Close,4.3,Healthcare,Medical Instruments & Supplies
XYL,"1,399,100",96.32,-,-,2023-08-02,Before Market Open,-,Industrials,Specialty Industrial Machinery
YELP,"696,290",43.57,-,-,2023-08-03,After Close,13.8,Communication Services,Internet Content & Information
YPF,"2,015,970",12.93,-,-,2023-08-11,After Close,-,Energy,Oil & Gas Integrated
YUM,"1,527,640",131.69,-,-,2023-08-02,Before Market Open,3.5,Consumer Cyclical,Restaurants
Z,"2,689,710",48.81,-,-,2023-08-02,After Close,10.5,Communication Services,Internet Content & Information
ZBH,"1,486,650",121.62,-,-,2023-08-01,Before Market Open,4.3,Healthcare,Medical Devices
ZBRA,"437,400",254.79,-,-,2023-08-01,Before Market Open,-,Technology,Communication Equipment
ZION,"3,438,840",37.08,-,-,2023-07-19,After Close,3.6,Financial,Banks - Regional
ZTS,"1,848,710",182.74,-,-,2023-08-08,Before Market Open,-,Healthcare,Drug Manufacturers - Specialty & Generic
